"","x"
"2243","fair; and it really was not. But when, at last, he caught her; when, in"
"2244","spite of all her silken rustlings, and her rapid flutterings past him,"
"2245","he got her into a corner whence there was no escape; then his conduct"
"2246","was the most execrable. For his pretending not to know her; his"
"2247","pretending that it was necessary to touch her head-dress, and further to"
"2248","assure himself of her identity by pressing a certain ring upon her"
"2249","finger, and a certain chain about her neck; was vile, monstrous! No"
"2250","doubt she told him her opinion of it when, another blind man being in"
"2251","office, they were so very confidential together behind the curtains."
"2252",""
"2253","Scrooge's niece was not one of the blind man's-buff party, but was made"
"2254","comfortable with a large chair and a footstool, in a snug corner where"
"2255","the Ghost and Scrooge were close behind her. But she joined in the"
"2256","forfeits, and loved her love to admiration with all the letters of the"
"2257","alphabet. Likewise at the game of How, When, and Where, she was very"
"2258","great, and, to the secret joy of Scrooge's nephew, beat her sisters"
"2259","hollow; though they were sharp girls too, as Topper could have told you."
"2260","There might have been twenty people there, young and old, but they all"
"2261","played, and so did Scrooge; for wholly forgetting, in the interest he"
"2262","had in what was going on, that his voice made no sound in their ears, he"
"2263","sometimes came out with his guess quite loud, and very often guessed"
"2264","right, too; for the sharpest needle, best Whitechapel, warranted not to"
"2265","cut in the eye, was not sharper than Scrooge, blunt as he took it in"
"2266","his head to be."
"2267",""
"2268","The Ghost was greatly pleased to find him in this mood, and looked upon"
"2269","him with such favour that he begged like a boy to be allowed to stay"
"2270","until the guests departed. But this the Spirit said could not be done."
"2271",""
"2272","'Here is a new game,' said Scrooge. 'One half-hour, Spirit, only one!'"
"2273",""
"2274","It was a game called Yes and No, where Scrooge's nephew had to think of"
"2275","something, and the rest must find out what, he only answering to their"
"2276","questions yes or no, as the case was. The brisk fire of questioning to"
"2277","which he was exposed elicited from him that he was thinking of an"
"2278","animal, a live animal, rather a disagreeable animal, a savage animal, an"
"2279","animal that growled and grunted sometimes, and talked sometimes and"
"2280","lived in London, and walked about the streets, and wasn't made a show"
"2281","of, and wasn't led by anybody, and didn't live in a menagerie, and was"
"2282","never killed in a market, and was not a horse, or an ass, or a cow, or a"
"2283","bull, or a tiger, or a dog, or a pig, or a cat, or a bear. At every"
"2284","fresh question that was put to him, this nephew burst into a fresh roar"
"2285","of laughter; and was so inexpressibly tickled, that he was obliged to"
"2286","get up off the sofa and stamp. At last the plump sister, falling into a"
"2287","similar state, cried out:"
"2288",""
"2289","'I have found it out! I know what it is, Fred! I know what it is!'"
"2290",""
"2291","'What is it?' cried Fred."
"2292",""
"2293","'It's your uncle Scro-o-o-o-oge.'"
"2294",""
"2295","Which it certainly was. Admiration was the universal sentiment, though"
"2296","some objected that the reply to 'Is it a bear?' ought to have been"
"2297","'Yes'; inasmuch as an answer in the negative was sufficient to have"
"2298","diverted their thoughts from Mr. Scrooge, supposing they had ever had"
"2299","any tendency that way."
"2300",""
"2301","'He has given us plenty of merriment, I am sure,' said Fred, 'and it"
"2302","would be ungrateful not to drink his health. Here is a glass of mulled"
"2303","wine ready to our hand at the moment; and I say, ""Uncle Scrooge!""'"
"2304",""
"2305","'Well! Uncle Scrooge!' they cried."
"2306",""
"2307","'A merry Christmas and a happy New Year to the old man, whatever he is!'"
"2308","said Scrooge's nephew. 'He wouldn't take it from me, but may he have it,"
"2309","nevertheless. Uncle Scrooge!'"
"2310",""
"2311","Uncle Scrooge had imperceptibly become so gay and light of heart, that"
"2312","he would have pledged the unconscious company in return, and thanked"
"2313","them in an inaudible speech, if the Ghost had given him time. But the"
"2314","whole scene passed off in the breath of the last word spoken by his"
"2315","nephew; and he and the Spirit were again upon their travels."
"2316",""
"2317","Much they saw, and far they went, and many homes they visited, but"
"2318","always with a happy end. The Spirit stood beside sick-beds, and they"
"2319","were cheerful; on foreign lands, and they were close at home; by"
"2320","struggling men, and they were patient in their greater hope; by poverty,"
"2321","and it was rich. In almshouse, hospital, and gaol, in misery's every"
"2322","refuge, where vain man in his little brief authority had not made fast"
"2323","the door, and barred the Spirit out, he left his blessing and taught"
"2324","Scrooge his precepts."
"2325",""
"2326","It was a long night, if it were only a night; but Scrooge had his doubts"
"2327","of this, because the Christmas holidays appeared to be condensed into"
"2328","the space of time they passed together. It was strange, too, that, while"
"2329","Scrooge remained unaltered in his outward form, the Ghost grew older,"
"2330","clearly older. Scrooge had observed this change, but never spoke of it"
"2331","until they left a children's Twelfth-Night party, when, looking at the"
"2332","Spirit as they stood together in an open place, he noticed that its hair"
"2333","was grey."
"2334",""
"2335","'Are spirits' lives so short?' asked Scrooge."
"2336",""
"2337","'My life upon this globe is very brief,' replied the Ghost. 'It ends"
"2338","to-night.'"
"2339",""
"2340","'To-night!' cried Scrooge."
"2341",""
"2342","'To-night at midnight. Hark! The time is drawing near.'"
"2343",""
"2344","The chimes were ringing the three-quarters past eleven at that moment."
"2345",""
"2346","'Forgive me if I am not justified in what I ask,' said Scrooge, looking"
"2347","intently at the Spirit's robe, 'but I see something strange, and not"
"2348","belonging to yourself, protruding from your skirts. Is it a foot or a"
"2349","claw?'"
"2350",""
"2351","'It might be a claw, for the flesh there is upon it,' was the Spirit's"
"2352","sorrowful reply. 'Look here!'"
"2353",""
"2354","From the foldings of its robe it brought two children, wretched, abject,"
"2355","frightful, hideous, miserable. They knelt down at its feet, and clung"
"2356","upon the outside of its garment."
"2357",""
"2358","'O Man! look here! Look, look down here!' exclaimed the Ghost."
"2359",""
"2360","They were a boy and girl. Yellow, meagre, ragged, scowling, wolfish, but"
"2361","prostrate, too, in their humility. Where graceful youth should have"
"2362","filled their features out, and touched them with its freshest tints, a"
"2363","stale and shrivelled hand, like that of age, had pinched and twisted"
"2364","them, and pulled them into shreds. Where angels might have sat"
"2365","enthroned, devils lurked, and glared out menacing. No change, no"
"2366","degradation, no perversion of humanity in any grade, through all the"
"2367","mysteries of wonderful creation, has monsters half so horrible and"
"2368","dread."
"2369",""
"2370","Scrooge started back, appalled. Having them shown to him in this way, he"
"2371","tried to say they were fine children, but the words choked themselves,"
"2372","rather than be parties to a lie of such enormous magnitude."
"2373",""
"2374","'Spirit! are they yours?' Scrooge could say no more."
"2375",""
"2376","'They are Man's,' said the Spirit, looking down upon them. 'And they"
"2377","cling to me, appealing from their fathers. This boy is Ignorance. This"
"2378","girl is Want. Beware of them both, and all of their degree, but most of"
"2379","all beware this boy, for on his brow I see that written which is Doom,"
"2380","unless the writing be erased. Deny it!' cried the Spirit, stretching out"
"2381","his hand towards the city. 'Slander those who tell it ye! Admit it for"
"2382","your factious purposes, and make it worse! And bide the end!'"
"2383",""
"2384","'Have they no refuge or resource?' cried Scrooge."
"2385",""
"2386","'Are there no prisons?' said the Spirit, turning on him for the last"
"2387","time with his own words. 'Are there no workhouses?'"
"2388",""
"2389","The bell struck Twelve."
"2390",""
"2391","Scrooge looked about him for the Ghost, and saw it not. As the last"
"2392","stroke ceased to vibrate, he remembered the prediction of old Jacob"
"2393","Marley, and, lifting up his eyes, beheld a solemn Phantom, draped and"
"2394","hooded, coming like a mist along the ground towards him."
"2395",""
"2396","STAVE FOUR"
"2397",""
"2398","THE LAST OF THE SPIRITS"
"2399",""
